Dynamic,Field,"System.Int32 AdafruitClassLibrary.MCP23017.Level.value__"
Dynamic,Field,"AdafruitClassLibrary.MCP23017.Level AdafruitClassLibrary.MCP23017.Level.LOW"
Dynamic,Field,"AdafruitClassLibrary.MCP23017.Level AdafruitClassLibrary.MCP23017.Level.HIGH"
Dynamic,Field,"System.Int32 AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>t__builder"
Dynamic,Field,"AdafruitClassLibrary.MCP23017 AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>4__this"
Dynamic,Field,"Windows.Devices.I2c.I2cConnectionSettings AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<i2cSettings>5__1"
Dynamic,Field,"System.String AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<deviceSelector>5__2"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformationCollection AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<i2cDeviceControllers>5__3"
Dynamic,Field,"Windows.Devices.Enumeration.DeviceInformationCollection AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>s__4"
Dynamic,Field,"Windows.Devices.I2c.I2cDevice AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>s__5"
Dynamic,Field,"System.Exception AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<e>5__6"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection> AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.I2c.I2cDevice> AdafruitClassLibrary.MCP23017.<InitI2CAsync>d__35.<>u__2"
Dynamic,Field,"System.Int32 AdafruitClassLibrary.MCP23017.<InitMCP23017Async>d__36.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder AdafruitClassLibrary.MCP23017.<InitMCP23017Async>d__36.<>t__builder"
Dynamic,Field,"AdafruitClassLibrary.MCP23017 AdafruitClassLibrary.MCP23017.<InitMCP23017Async>d__36.<>4__this"
Dynamic,Field,"System.Byte[] AdafruitClassLibrary.MCP23017.<InitMCP23017Async>d__36.<writeBuffer>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter AdafruitClassLibrary.MCP23017.<InitMCP23017Async>d__36.<>u__1"
Dynamic,Field,"System.Int32 AdafruitClassLibrary.GPS.GPSGGA.FixQuality.value__"
Dynamic,Field,"AdafruitClassLibrary.GPS.GPSGGA.FixQuality AdafruitClassLibrary.GPS.GPSGGA.FixQuality.noFix"
Dynamic,Field,"AdafruitClassLibrary.GPS.GPSGGA.FixQuality AdafruitClassLibrary.GPS.GPSGGA.FixQuality.gpsFix"
Dynamic,Field,"AdafruitClassLibrary.GPS.GPSGGA.FixQuality AdafruitClassLibrary.GPS.GPSGGA.FixQuality.dgpsFix"
Dynamic,Field,"System.Int32 AdafruitClassLibrary.GPS.GPSGSA.FixType.value__"
Dynamic,Field,"AdafruitClassLibrary.GPS.GPSGSA.FixType AdafruitClassLibrary.GPS.GPSGSA.FixType.noFix"
Dynamic,Field,"AdafruitClassLibrary.GPS.GPSGSA.FixType AdafruitClassLibrary.GPS.GPSGSA.FixType.fix2D"
Dynamic,Field,"AdafruitClassLibrary.GPS.GPSGSA.FixType AdafruitClassLibrary.GPS.GPSGSA.FixType.fix3D"
Dynamic,Field,"System.Nullable<System.Int32> AdafruitClassLibrary.GPS.GPSGSV.SVRecord.<PRN>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> AdafruitClassLibrary.GPS.GPSGSV.SVRecord.<Elevation>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> AdafruitClassLibrary.GPS.GPSGSV.SVRecord.<Azimuth>k__BackingField"
Dynamic,Field,"System.Nullable<System.Int32> AdafruitClassLibrary.GPS.GPSGSV.SVRecord.<SNR>k__BackingField"
Dynamic,Field,"System.Object System.Diagnostics.Tracing.PropertyValue._reference"
Dynamic,Field,"System.Diagnostics.Tracing.PropertyValue.Scalar System.Diagnostics.Tracing.PropertyValue._scalar"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue._scalarLength"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Dynamic,Field,"System.Double Windows.UI.Xaml.Media.Animation.RepeatBehavior._Count"
Dynamic,Field,"System.TimeSpan Windows.UI.Xaml.Media.Animation.RepeatBehavior._Duration"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehavior._Type"
Dynamic,Field,"System.Single System.Numerics.Vector3.X"
Dynamic,Field,"System.Single System.Numerics.Vector3.Y"
Dynamic,Field,"System.Single System.Numerics.Vector3.Z"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMessage.message"
Dynamic,Field,"System.Diagnostics.Tracing.EventDescriptor System.Diagnostics.Tracing.EventSource.EventMetadata.Descriptor"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSource.EventMetadata.Tags"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForAnyListener"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.EventSource.EventMetadata.EnabledForETW"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSource.EventMetadata.TriggersActivityTracking"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Name"
Dynamic,Field,"System.String System.Diagnostics.Tracing.EventSource.EventMetadata.Message"
Dynamic,Field,"System.Reflection.ParameterInfo[] System.Diagnostics.Tracing.EventSource.EventMetadata.Parameters"
Dynamic,Field,"System.Diagnostics.Tracing.TraceLoggingEventTypes System.Diagnostics.Tracing.EventSource.EventMetadata.TraceLoggingEventTypes"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSource.EventMetadata.ActivityOptions"
Dynamic,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType[] System.Diagnostics.Tracing.EventSource.EventMetadata.ParameterTypes"
Dynamic,Field,"System.Boolean System.Diagnostics.Tracing.PropertyValue.Scalar.AsBoolean"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.PropertyValue.Scalar.AsByte"
Dynamic,Field,"System.SByte System.Diagnostics.Tracing.PropertyValue.Scalar.AsSByte"
Dynamic,Field,"System.Char System.Diagnostics.Tracing.PropertyValue.Scalar.AsChar"
Dynamic,Field,"System.Int16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt16"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt16"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt32"
Dynamic,Field,"System.UInt32 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt32"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsInt64"
Dynamic,Field,"System.UInt64 System.Diagnostics.Tracing.PropertyValue.Scalar.AsUInt64"
Dynamic,Field,"System.IntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsIntPtr"
Dynamic,Field,"System.UIntPtr System.Diagnostics.Tracing.PropertyValue.Scalar.AsUIntPtr"
Dynamic,Field,"System.Single System.Diagnostics.Tracing.PropertyValue.Scalar.AsSingle"
Dynamic,Field,"System.Double System.Diagnostics.Tracing.PropertyValue.Scalar.AsDouble"
Dynamic,Field,"System.Guid System.Diagnostics.Tracing.PropertyValue.Scalar.AsGuid"
Dynamic,Field,"System.DateTime System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTime"
Dynamic,Field,"System.DateTimeOffset System.Diagnostics.Tracing.PropertyValue.Scalar.AsDateTimeOffset"
Dynamic,Field,"System.TimeSpan System.Diagnostics.Tracing.PropertyValue.Scalar.AsTimeSpan"
Dynamic,Field,"System.Decimal System.Diagnostics.Tracing.PropertyValue.Scalar.AsDecimal"
Dynamic,Field,"System.UInt32 Windows.Foundation.Metadata.DualApiPartitionAttribute.version"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventSource.EventData.m_Ptr"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Size"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.m_Reserved"
Dynamic,Field,"System.Int32 System.AttributeTargets.value__"
Dynamic,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Dynamic,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Dynamic,Field,"System.Int32 System.DayOfWeek.value__"
Dynamic,Field,"System.Int32 System.Globalization.DateTimeStyles.value__"
Dynamic,Field,"System.Int32 System.Globalization.TimeSpanStyles.value__"
Dynamic,Field,"System.Int32 System.UriKind.value__"
Dynamic,Field,"System.Int32 System.UriHostNameType.value__"
Dynamic,Field,"System.Int32 System.UriComponents.value__"
Dynamic,Field,"System.Int32 System.UriFormat.value__"
Dynamic,Field,"System.Int32 System.StringComparison.value__"
Dynamic,Field,"System.Int32 System.TypeCode.value__"
Dynamic,Field,"System.Int32 System.Globalization.NumberStyles.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.VarEnum.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventLevel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventTags.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventActivityOptions.value__"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventChannel.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventSourceSettings.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventManifestOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.CallingConventions.value__"
Dynamic,Field,"System.Int32 System.Reflection.MethodImplAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CustomQueryInterfaceMode.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskCreationOptions.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskStatus.value__"
Dynamic,Field,"System.Int32 System.Threading.Tasks.TaskContinuationOptions.value__"
Dynamic,Field,"System.Int32 System.DateTimeKind.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CallingConvention.value__"
Dynamic,Field,"System.Int32 System.Runtime.GCLatencyMode.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.GCHandleType.value__"
Dynamic,Field,"System.Int32 System.ComponentModel.EditorBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComInterfaceType.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.DebuggerBrowsableState.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventDescriptor.m_traceloggingId"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_id"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_version"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_channel"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventDescriptor.m_opcode"
Dynamic,Field,"System.UInt16 System.Diagnostics.Tracing.EventDescriptor.m_task"
Dynamic,Field,"System.Int64 System.Diagnostics.Tracing.EventDescriptor.m_keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventSourceOptions.keywords"
Dynamic,Field,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventSourceOptions.tags"
Dynamic,Field,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventSourceOptions.activityOptions"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.level"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.opcode"
Dynamic,Field,"System.Byte System.Diagnostics.Tracing.EventSourceOptions.valuesSet"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.CharSet.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Dynamic,Field,"System.Int32 System.Reflection.FieldAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.PropertyAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.EventAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.TypeAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.INVOKEKIND.value__"
Dynamic,Field,"System.Int32 System.StringSplitOptions.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Contracts.ContractFailureKind.value__"
Dynamic,Field,"System.Int32 System.Globalization.CompareOptions.value__"
Dynamic,Field,"System.Int32 System.Globalization.CalendarWeekRule.value__"
Dynamic,Field,"System.Int32 System.Reflection.ResourceLocation.value__"
Dynamic,Field,"System.Int32 System.IO.SeekOrigin.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.DESCKIND.value__"
Dynamic,Field,"System.Int32 System.Runtime.InteropServices.ComTypes.TYPEKIND.value__"
Dynamic,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Dynamic,Field,"System.Int32 System.Diagnostics.Tracing.EventFieldFormat.value__"
Dynamic,Field,"System.Int32 System.Text.ISO2022Encoding.ISO2022Modes.value__"
Dynamic,Field,"System.Int32 System.Threading.EventResetMode.value__"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.InternalCurrentThreadActivityId.get()"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.FallbackActivityId.get()"
Dynamic,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.GetMetadata(out System.Guid eventSourceGuid, out System.String eventSourceName, out System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, out System.Byte[] manifestBytes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventWriteTransferWrapper(System.UInt64 registrationHandle, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Guid* activityId, System.Guid* relatedActivityId, System.Int32 userDataCount, Interop.mincore.EventData* userData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventRaw(ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Guid* activityID, System.Guid* relatedActivityID, System.Int32 dataCount, System.IntPtr data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Initialize(System.Guid eventSourceGuid, System.String eventSourceName, System.String[] traits)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GenerateGuidFromName(System.String name)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.EventTypeToType(System.Diagnostics.Tracing.EventSource.EventParameterType type)"
Dynamic,Method,"System.Object System.Diagnostics.Tracing.EventSource.DecodeObject(System.Int32 eventId, System.Int32 parameterId, ref System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Diagnostics.Tracing.EventDispatcher System.Diagnostics.Tracing.EventSource.GetDispatcher(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventVarargs(System.Int32 eventId, System.Guid* childActivityID, System.Object[] args)"
Dynamic,Method,"System.Object[] System.Diagnostics.Tracing.EventSource.SerializeEventArgs(System.Int32 eventId, System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DisptachToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Diagnostics.Tracing.EventWrittenEventArgs eventCallbackArgs)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventString(System.Diagnostics.Tracing.EventLevel level, System.Int64 keywords, System.String msgString)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteStringToAllListeners(System.String eventName, System.String msg)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledByDefault(System.Int32 eventNum, System.Boolean enable, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledCommon(System.Boolean enabled, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword, System.Diagnostics.Tracing.EventLevel eventLevel, System.Diagnostics.Tracing.EventKeywords eventKeywords, System.Diagnostics.Tracing.EventChannel eventChannel)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowEventSourceException(System.Exception innerEx)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ValidateEventOpcodeForTransfer(ref System.Diagnostics.Tracing.EventSource.EventMetadata eventData)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventSource.GetOpcodeWithDefault(System.Diagnostics.Tracing.EventOpcode opcode, System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventListener listener, System.Int32 perEventSourceSessionId, System.Int32 etwSessionId, System.Diagnostics.Tracing.EventCommand command, System.Boolean enable, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DoCommand(System.Diagnostics.Tracing.EventCommandEventArgs commandArgs)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.EnableEventForDispatcher(System.Diagnostics.Tracing.EventDispatcher dispatcher, System.Int32 eventId, System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AnyEventEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsDisposed.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EnsureDescriptorsInitialized()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SendManifest(System.Byte[] rawManifest)"
